Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords

CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[2000 lines read]  scaff:tig00000001_pilon lend:39006  rend:39193     
[3000 lines read]  scaff:tig00000001_pilon lend:39161  rend:39261     
[4000 lines read]  scaff:tig00000001_pilon lend:39226  rend:39326     
[5000 lines read]  scaff:tig00000001_pilon lend:39242  rend:39367     
[6000 lines read]  scaff:tig00000001_pilon lend:39274  rend:39374     
[7000 lines read]  scaff:tig00000001_pilon lend:39297  rend:42717     
[8000 lines read]  scaff:tig00000001_pilon lend:39351  rend:40572     
[9000 lines read]  scaff:tig00000001_pilon lend:39944  rend:40044     
[10000 lines read]  scaff:tig00000001_pilon lend:40535  rend:42738     
[11000 lines read]  scaff:tig00000001_pilon lend:40563  rend:42766     
[12000 lines read]  scaff:tig00000001_pilon lend:40596  rend:42799     
[13000 lines read]  scaff:tig00000001_pilon lend:42707  rend:42807     
[14000 lines read]  scaff:tig00000001_pilon lend:42738  rend:42838     
[15000 lines read]  scaff:tig00000001_pilon lend:42778  rend:42878     
[16000 lines read]  scaff:tig00000001_pilon lend:42813  rend:42913     
[17000 lines read]  scaff:tig00000001_pilon lend:42840  rend:42940     
[18000 lines read]  scaff:tig00000001_pilon lend:42887  rend:43012     
[19000 lines read]  scaff:tig00000001_pilon lend:42939  rend:43039     
[20000 lines read]  scaff:tig00000001_pilon lend:42979  rend:43079     
[21000 lines read]  scaff:tig00000001_pilon lend:43023  rend:43123     
[22000 lines read]  scaff:tig00000001_pilon lend:43051  rend:43151     
[23000 lines read]  scaff:tig00000001_pilon lend:43104  rend:43204     
[24000 lines read]  scaff:tig00000001_pilon lend:43179  rend:43304     
[25000 lines read]  scaff:tig00000001_pilon lend:43203  rend:43303     
[104000 lines read]  scaff:tig00000001_pilon lend:536617  rend:536717     
[105000 lines read]  scaff:tig00000001_pilon lend:541751  rend:541876     
[106000 lines read]  scaff:tig00000001_pilon lend:570082  rend:570207     
[107000 lines read]  scaff:tig00000001_pilon lend:590347  rend:590472     
[108000 lines read]  scaff:tig00000001_pilon lend:592182  rend:592282     
[109000 lines read]  scaff:tig00000001_pilon lend:593921  rend:594021     
[110000 lines read]  scaff:tig00000001_pilon lend:602162  rend:602262     
[111000 lines read]  scaff:tig00000001_pilon lend:603481  rend:603581     
[112000 lines read]  scaff:tig00000001_pilon lend:643366  rend:643466     
[113000 lines read]  scaff:tig00000001_pilon lend:661236  rend:662165     
[114000 lines read]  scaff:tig00000001_pilon lend:672134  rend:672234     
[115000 lines read]  scaff:tig00000001_pilon lend:683760  rend:683860     
[116000 lines read]  scaff:tig00000001_pilon lend:684027  rend:685294     
[117000 lines read]  scaff:tig00000001_pilon lend:686906  rend:687006     
[118000 lines read]  scaff:tig00000001_pilon lend:687242  rend:687332     
[119000 lines read]  scaff:tig00000001_pilon lend:687503  rend:689414     
[120000 lines read]  scaff:tig00000001_pilon lend:689299  rend:689399     
[121000 lines read]  scaff:tig00000001_pilon lend:689548  rend:690722     
[122000 lines read]  scaff:tig00000001_pilon lend:690704  rend:690894     
[123000 lines read]  scaff:tig00000001_pilon lend:690931  rend:691030     
[124000 lines read]  scaff:tig00000001_pilon lend:703630  rend:703730     
[125000 lines read]  scaff:tig00000001_pilon lend:720560  rend:720660     
[126000 lines read]  scaff:tig00000001_pilon lend:720662  rend:720762     
[127000 lines read]  scaff:tig00000001_pilon lend:720737  rend:720837     
[128000 lines read]  scaff:tig00000001_pilon lend:720807  rend:720907     
[129000 lines read]  scaff:tig00000001_pilon lend:720872  rend:720997     
[130000 lines read]  scaff:tig00000001_pilon lend:720947  rend:725188     
[131000 lines read]  scaff:tig00000001_pilon lend:721004  rend:725270     
[132000 lines read]  scaff:tig00000001_pilon lend:722512  rend:722612     
[133000 lines read]  scaff:tig00000001_pilon lend:723393  rend:723493     
[134000 lines read]  scaff:tig00000001_pilon lend:724077  rend:724202     
[135000 lines read]  scaff:tig00000001_pilon lend:724581  rend:724681     
[136000 lines read]  scaff:tig00000001_pilon lend:725002  rend:725102     
[137000 lines read]  scaff:tig00000001_pilon lend:725229  rend:725399     
[138000 lines read]  scaff:tig00000001_pilon lend:725275  rend:725442     
[139000 lines read]  scaff:tig00000001_pilon lend:725389  rend:725489     
[140000 lines read]  scaff:tig00000001_pilon lend:725442  rend:725671     
[141000 lines read]  scaff:tig00000001_pilon lend:725486  rend:725821     
[142000 lines read]  scaff:tig00000001_pilon lend:725661  rend:725867     
[143000 lines read]  scaff:tig00000001_pilon lend:725819  rend:725997     
[144000 lines read]  scaff:tig00000001_pilon lend:725867  rend:726175     
[145000 lines read]  scaff:tig00000001_pilon lend:725999  rend:726229     
[146000 lines read]  scaff:tig00000001_pilon lend:726050  rend:726280     
[147000 lines read]  scaff:tig00000001_pilon lend:726194  rend:726294     
[148000 lines read]  scaff:tig00000001_pilon lend:726238  rend:726690     
[149000 lines read]  scaff:tig00000001_pilon lend:726292  rend:726883     
[150000 lines read]  scaff:tig00000001_pilon lend:726696  rend:726910     
[151000 lines read]  scaff:tig00000001_pilon lend:726847  rend:726946     
[152000 lines read]  scaff:tig00000001_pilon lend:735992  rend:736092     
[153000 lines read]  scaff:tig00000001_pilon lend:757076  rend:757176     
[154000 lines read]  scaff:tig00000001_pilon lend:757202  rend:759029     
[155000 lines read]  scaff:tig00000001_pilon lend:758304  rend:758429     
[156000 lines read]  scaff:tig00000001_pilon lend:759188  rend:759526     
[157000 lines read]  scaff:tig00000001_pilon lend:759593  rend:759693     
[158000 lines read]  scaff:tig00000001_pilon lend:759801  rend:759900     
[159000 lines read]  scaff:tig00000001_pilon lend:760118  rend:760242     
[160000 lines read]  scaff:tig00000001_pilon lend:760260  rend:760360     
[161000 lines read]  scaff:tig00000001_pilon lend:760779  rend:760879     
[162000 lines read]  scaff:tig00000001_pilon lend:761465  rend:761565     
[163000 lines read]  scaff:tig00000001_pilon lend:776596  rend:776696     
[164000 lines read]  scaff:tig00000001_pilon lend:814450  rend:814550     
[165000 lines read]  scaff:tig00000001_pilon lend:849155  rend:849255     
[166000 lines read]  scaff:tig00000001_pilon lend:889742  rend:889812     
[167000 lines read]  scaff:tig00000001_pilon lend:923711  rend:923812     
[168000 lines read]  scaff:tig00000001_pilon lend:948016  rend:948115     
[169000 lines read]  scaff:tig00000001_pilon lend:948518  rend:948618     
[170000 lines read]  scaff:tig00000001_pilon lend:948596  rend:948696     
[171000 lines read]  scaff:tig00000001_pilon lend:948625  rend:948725     
[172000 lines read]  scaff:tig00000001_pilon lend:948685  rend:948785     
[173000 lines read]  scaff:tig00000001_pilon lend:948735  rend:948835     
[174000 lines read]  scaff:tig00000001_pilon lend:948755  rend:948855     
[175000 lines read]  scaff:tig00000001_pilon lend:948771  rend:948871     
[176000 lines read]  scaff:tig00000001_pilon lend:948795  rend:948895     
[177000 lines read]  scaff:tig00000001_pilon lend:948843  rend:948943     
[178000 lines read]  scaff:tig00000001_pilon lend:948871  rend:949340     
[179000 lines read]  scaff:tig00000001_pilon lend:948889  rend:949358     
[180000 lines read]  scaff:tig00000001_pilon lend:948906  rend:949375     
[181000 lines read]  scaff:tig00000001_pilon lend:948937  rend:949037     
[182000 lines read]  scaff:tig00000001_pilon lend:948966  rend:949435     
[183000 lines read]  scaff:tig00000001_pilon lend:949339  rend:949439     
[184000 lines read]  scaff:tig00000001_pilon lend:949371  rend:949471     
[185000 lines read]  scaff:tig00000001_pilon lend:949404  rend:949600     
[186000 lines read]  scaff:tig00000001_pilon lend:949426  rend:949622     
[187000 lines read]  scaff:tig00000001_pilon lend:949444  rend:949640     
[188000 lines read]  scaff:tig00000001_pilon lend:949570  rend:949670     
[189000 lines read]  scaff:tig00000001_pilon lend:949597  rend:949697     
[190000 lines read]  scaff:tig00000001_pilon lend:949617  rend:949717     
[191000 lines read]  scaff:tig00000001_pilon lend:949644  rend:949744     
[192000 lines read]  scaff:tig00000001_pilon lend:949676  rend:950171     
[193000 lines read]  scaff:tig00000001_pilon lend:949699  rend:950194     
[194000 lines read]  scaff:tig00000001_pilon lend:949724  rend:950219     
[195000 lines read]  scaff:tig00000001_pilon lend:949861  rend:949961     
[196000 lines read]  scaff:tig00000001_pilon lend:950158  rend:950255     
[197000 lines read]  scaff:tig00000001_pilon lend:950175  rend:950239     
[198000 lines read]  scaff:tig00000001_pilon lend:950206  rend:950305     
[199000 lines read]  scaff:tig00000001_pilon lend:950227  rend:950327     
[200000 lines read]  scaff:tig00000001_pilon lend:950253  rend:950303     
[201000 lines read]  scaff:tig00000001_pilon lend:950302  rend:950402     
[202000 lines read]  scaff:tig00000001_pilon lend:950330  rend:950454     
[203000 lines read]  scaff:tig00000001_pilon lend:950393  rend:950492     
[204000 lines read]  scaff:tig00000001_pilon lend:960175  rend:960275     
[205000 lines read]  scaff:tig00000001_pilon lend:1016715  rend:1016815     
[206000 lines read]  scaff:tig00000001_pilon lend:1041044  rend:1041144     
[207000 lines read]  scaff:tig00000001_pilon lend:1088367  rend:1088467     
[208000 lines read]  scaff:tig00000001_pilon lend:1130153  rend:1130253     
[209000 lines read]  scaff:tig00000001_pilon lend:1152410  rend:1152535     
[210000 lines read]  scaff:tig00000001_pilon lend:1152520  rend:1152645     
[211000 lines read]  scaff:tig00000001_pilon lend:1153082  rend:1153182     
[212000 lines read]  scaff:tig00000001_pilon lend:1153860  rend:1153985     
[213000 lines read]  scaff:tig00000001_pilon lend:1154711  rend:1154836     
[214000 lines read]  scaff:tig00000001_pilon lend:1154865  rend:1154990     
[215000 lines read]  scaff:tig00000001_pilon lend:1154999  rend:1155124     
[216000 lines read]  scaff:tig00000001_pilon lend:1166825  rend:1166925     
[217000 lines read]  scaff:tig00000001_pilon lend:1167508  rend:1167608     
[218000 lines read]  scaff:tig00000001_pilon lend:1167661  rend:1167761     
[219000 lines read]  scaff:tig00000001_pilon lend:1167722  rend:1167847     
[220000 lines read]  scaff:tig00000001_pilon lend:1167794  rend:1167894     
[221000 lines read]  scaff:tig00000001_pilon lend:1167857  rend:1167957     
[222000 lines read]  scaff:tig00000001_pilon lend:1167905  rend:1168005     
[223000 lines read]  scaff:tig00000001_pilon lend:1167954  rend:1168166     
[224000 lines read]  scaff:tig00000001_pilon lend:1168010  rend:1168135     
[225000 lines read]  scaff:tig00000001_pilon lend:1168171  rend:1169916     
[226000 lines read]  scaff:tig00000001_pilon lend:1168224  rend:1169969     
[227000 lines read]  scaff:tig00000001_pilon lend:1169882  rend:1169982     
[228000 lines read]  scaff:tig00000001_pilon lend:1169947  rend:1170045     
[229000 lines read]  scaff:tig00000001_pilon lend:1170041  rend:1170231     
[230000 lines read]  scaff:tig00000001_pilon lend:1170179  rend:1170279     
[231000 lines read]  scaff:tig00000001_pilon lend:1170260  rend:1171439     
[232000 lines read]  scaff:tig00000001_pilon lend:1171307  rend:1171407     
[233000 lines read]  scaff:tig00000001_pilon lend:1171388  rend:1171488     
[234000 lines read]  scaff:tig00000001_pilon lend:1171416  rend:1171516     
[235000 lines read]  scaff:tig00000001_pilon lend:1171441  rend:1171628     
[236000 lines read]  scaff:tig00000001_pilon lend:1171474  rend:1171685     
[237000 lines read]  scaff:tig00000001_pilon lend:1171518  rend:1171704     
[238000 lines read]  scaff:tig00000001_pilon lend:1171632  rend:1171732     
[239000 lines read]  scaff:tig00000001_pilon lend:1171665  rend:1171765     
[240000 lines read]  scaff:tig00000001_pilon lend:1171699  rend:1171799     
[241000 lines read]  scaff:tig00000001_pilon lend:1171742  rend:1171842     
[242000 lines read]  scaff:tig00000001_pilon lend:1171783  rend:1173115     
[243000 lines read]  scaff:tig00000001_pilon lend:1171828  rend:1173134     
[244000 lines read]  scaff:tig00000001_pilon lend:1172083  rend:1172183     
[245000 lines read]  scaff:tig00000001_pilon lend:1173006  rend:1173058     
[246000 lines read]  scaff:tig00000001_pilon lend:1173094  rend:1173194     
[247000 lines read]  scaff:tig00000001_pilon lend:1173111  rend:1173210     
[248000 lines read]  scaff:tig00000001_pilon lend:1173136  rend:1173236     
[249000 lines read]  scaff:tig00000001_pilon lend:1173175  rend:1173275     
[250000 lines read]  scaff:tig00000001_pilon lend:1173223  rend:1173323     
[251000 lines read]  scaff:tig00000001_pilon lend:1173251  rend:1173351     
[252000 lines read]  scaff:tig00000001_pilon lend:1173271  rend:1173371     
[253000 lines read]  scaff:tig00000001_pilon lend:1173314  rend:1173414     
[254000 lines read]  scaff:tig00000001_pilon lend:1195368  rend:1195468     
[255000 lines read]  scaff:tig00000001_pilon lend:1234587  rend:1234687     
[256000 lines read]  scaff:tig00000001_pilon lend:1255646  rend:1255746     
[257000 lines read]  scaff:tig00000001_pilon lend:1256981  rend:1257171     
[258000 lines read]  scaff:tig00000001_pilon lend:1257465  rend:1257534     
[259000 lines read]  scaff:tig00000001_pilon lend:1258456  rend:1258556     
[260000 lines read]  scaff:tig00000001_pilon lend:1259536  rend:1259636     
[261000 lines read]  scaff:tig00000001_pilon lend:1261767  rend:1261867     
[262000 lines read]  scaff:tig00000001_pilon lend:1264991  rend:1265091     
[263000 lines read]  scaff:tig00000001_pilon lend:1267894  rend:1268222     
[264000 lines read]  scaff:tig00000001_pilon lend:1271099  rend:1271199     
[265000 lines read]  scaff:tig00000001_pilon lend:1272119  rend:1272219     
[266000 lines read]  scaff:tig00000001_pilon lend:1274117  rend:1274242     
[267000 lines read]  scaff:tig00000001_pilon lend:1293708  rend:1293808     
[268000 lines read]  scaff:tig00000001_pilon lend:1323154  rend:1323254     
[269000 lines read]  scaff:tig00000001_pilon lend:1323268  rend:1323393     
[270000 lines read]  scaff:tig00000001_pilon lend:1323324  rend:1323424     
